payoff-matrix,"[ [[ 0 0][0 0][0 0][0 0][0  0][0 0]] [[-1 3][2 2][2 2][2 2][2  2][2 2]] [[-1 3][1 5][4 4][4 4][4  4][4 4]] [[-1 3][1 5][3 7][6 6][6  6][6 6]] [[-1 3][1 5][3 7][5 9][8  8][8 8]] [[-1 3][1 5][3 7][5 9][7 11][10 10]]]"
pop-1-n-of-agents,500
pop-2-n-of-agents,500
random-initial-condition?,false
pop-1-n-of-agents-for-each-strategy,"[500 0 0 0 0 0]"
pop-2-n-of-agents-for-each-strategy,"[500 0 0 0 0 0]"
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,50
candidate-selection,"direct"
pop-1-n-of-candidates,6
pop-2-n-of-candidates,6
complete-matching?,false
n-of-trials,1
single-sample?,false
decision-method,"best"
prob-mutation,0.001
tie-breaker,"min"
log-noise-level,0
trials-with-replacement?,true
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.05
duration-of-recent,20
show-recent-history?,true
show-complete-history?,true
