payoff-matrix,"[ [[1 1][4 0]] [[0 4][3 3]]]"
pop-1-n-of-agents,1000
pop-2-n-of-agents,1000
random-initial-condition?,false
pop-1-n-of-agents-for-each-strategy,"[0 1000]"
pop-2-n-of-agents-for-each-strategy,"[0 1000]"
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,50
candidate-selection,"direct"
pop-1-n-of-candidates,2
pop-2-n-of-candidates,2
complete-matching?,false
n-of-trials,1
single-sample?,true
decision-method,"best"
prob-mutation,0.001
tie-breaker,"uniform"
eta,0.001
trials-with-replacement?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.05
duration-of-recent,20
show-recent-history?,true
show-complete-history?,true
